  closed seed 12 step 1000: loss 0.4366
  closed seed 12 step 2000: loss 0.4177
  closed seed 12 step 3000: loss 0.3980
  closed seed 12 step 4000: loss 0.3683
  closed seed 12 step 5000: loss 0.3406
    diag @5000: mse dx 0.403 dy 0.356 dz 0.292 grip 0.108 | direction within 25°: fetching 24% carrying 46%
  closed seed 12 step 6000: loss 0.3291
  closed seed 12 step 7000: loss 0.3117
  closed seed 12 step 8000: loss 0.2980
  closed seed 12 step 9000: loss 0.2854
  closed seed 12 step 10000: loss 0.2753
    diag @10000: mse dx 0.344 dy 0.220 dz 0.220 grip 0.094 | direction within 25°: fetching 36% carrying 54%
  closed seed 12 step 11000: loss 0.2681
  closed seed 12 step 12000: loss 0.2594
  closed seed 12 step 13000: loss 0.2507
  closed seed 12 step 14000: loss 0.2476
  closed seed 12 step 15000: loss 0.2339
    diag @15000: mse dx 0.313 dy 0.178 dz 0.186 grip 0.090 | direction within 25°: fetching 37% carrying 56%
  closed seed 12 step 16000: loss 0.2268
  closed seed 12 step 17000: loss 0.2245
  closed seed 12 step 18000: loss 0.2220
  closed seed 12 step 19000: loss 0.2187
  closed seed 12 step 20000: loss 0.2172
    diag @20000: mse dx 0.291 dy 0.155 dz 0.174 grip 0.087 | direction within 25°: fetching 46% carrying 57%
    t0 z 10.0 far 15.0 held 0 closed 0 | net -0.26 0.87 0.16 0.08 | teacher -1.00 1.00 0.00 0.00
    t1 z 10.3 far 12.8 held 0 closed 0 | net -0.26 0.88 0.06 0.08 | teacher -1.00 1.00 -0.16 0.00
    t2 z 10.5 far 10.5 held 0 closed 0 | net -0.44 0.83 -0.14 0.07 | teacher -1.00 1.00 -0.23 0.00
    t3 z 10.2 far 8.2 held 0 closed 0 | net -0.28 0.69 -0.37 0.05 | teacher -1.00 1.00 -0.09 0.00
    t4 z 9.4 far 6.4 held 0 closed 0 | net -0.10 0.59 -0.42 0.04 | teacher -1.00 1.00 0.17 0.00
    t5 z 8.6 far 5.0 held 0 closed 0 | net -0.14 0.54 -0.36 0.04 | teacher -1.00 1.00 -0.47 0.00
    t6 z 7.9 far 3.9 held 0 closed 0 | net -0.36 0.37 -0.52 0.06 | teacher -1.00 0.96 -1.00 0.00
    t7 z 6.8 far 2.6 held 0 closed 0 | net -0.06 0.22 -0.71 0.05 | teacher -0.85 0.59 -1.00 0.00
    t8 z 5.4 far 2.2 held 0 closed 0 | net -0.13 0.15 -0.63 0.07 | teacher -0.80 0.37 -0.95 0.00
    t9 z 4.1 far 1.8 held 0 closed 0 | net -0.06 0.06 -0.32 0.39 | teacher -0.67 0.22 -0.32 1.00
    t10 z 3.5 far 1.6 held 0 closed 0 | net -0.01 0.17 0.15 0.56 | teacher -0.61 0.16 -0.00 1.00
    t11 z 3.8 far 31.9 held 1 closed 1 | net -0.12 -0.93 1.03 -0.29 | teacher -1.00 -1.00 1.00 0.00
    t12 z 5.8 far 29.6 held 1 closed 1 | net -0.31 -0.85 1.04 -0.24 | teacher -1.00 -1.00 1.00 0.00
    t13 z 7.8 far 27.4 held 1 closed 1 | net -0.18 -0.87 1.11 -0.28 | teacher -1.00 -1.00 1.00 0.00
    t14 z 9.8 far 25.1 held 1 closed 1 | net -0.05 -0.72 0.46 -0.30 | teacher -1.00 -1.00 0.10 0.00
    t15 z 10.7 far 23.4 held 1 closed 1 | net 0.13 -0.70 0.16 -0.33 | teacher -1.00 -1.00 -0.36 0.00
    t16 z 11.0 far 21.8 held 1 closed 1 | net 0.47 -0.73 -0.27 -0.16 | teacher -1.00 -1.00 -0.52 0.00
    t17 z 10.5 far 20.5 held 1 closed 1 | net 0.56 -0.62 -0.20 -0.13 | teacher -1.00 -1.00 -0.25 0.00
    t18 z 10.1 far 19.8 held 1 closed 1 | net 0.34 -0.76 0.03 -0.14 | teacher -1.00 -1.00 -0.05 0.00
    t19 z 10.1 far 18.6 held 1 closed 1 | net 0.45 -0.70 -0.49 -0.04 | teacher -1.00 -1.00 -0.07 0.00
    t20 z 9.2 far 17.9 held 1 closed 1 | net 0.33 -0.64 -0.42 0.01 | teacher -1.00 -1.00 0.41 0.00
    t21 z 8.3 far 17.4 held 1 closed 1 | net 0.24 -0.64 0.46 -0.19 | teacher -1.00 -1.00 0.83 0.00
    t22 z 9.3 far 16.8 held 1 closed 1 | net 0.29 -0.49 0.28 -0.19 | teacher -1.00 -1.00 0.37 0.00
    t23 z 9.8 far 16.6 held 1 closed 1 | net 0.18 -0.57 -0.37 -0.06 | teacher -1.00 -1.00 0.09 0.00
    t24 z 9.1 far 16.3 held 1 closed 1 | net 0.09 -0.61 -0.14 -0.09 | teacher -1.00 -1.00 0.46 0.00
    t25 z 8.8 far 15.8 held 1 closed 1 | net 0.01 -0.40 -0.10 -0.12 | teacher -1.00 -1.00 0.59 0.00
    t26 z 8.6 far 15.5 held 1 closed 1 | net -0.03 -0.36 0.16 -0.18 | teacher -1.00 -1.00 0.70 0.00
    t27 z 8.9 far 15.1 held 1 closed 1 | net -0.14 -0.28 0.07 -0.12 | teacher -1.00 -1.00 0.54 0.00
    t28 z 9.1 far 14.6 held 1 closed 1 | net 0.05 -0.47 0.29 -0.27 | teacher -1.00 -1.00 0.47 0.00
    t29 z 9.6 far 14.5 held 1 closed 1 | net -0.13 -0.37 0.02 -0.25 | teacher -1.00 -0.98 0.18 0.00
    t30 z 9.7 far 14.1 held 1 closed 1 | net -0.10 -0.33 0.03 -0.26 | teacher -1.00 -0.61 0.15 0.00
    t31 z 9.8 far 13.7 held 1 closed 1 | net 0.02 -0.35 -0.13 -0.17 | teacher -1.00 -0.28 0.12 0.00
    t32 z 9.5 far 13.8 held 1 closed 1 | net -0.05 -0.48 -0.18 -0.20 | teacher -1.00 0.06 0.25 0.00
    t33 z 9.1 far 13.7 held 1 closed 1 | net -0.14 -0.36 0.20 -0.25 | teacher -1.00 0.55 0.43 0.00
    t34 z 9.5 far 13.5 held 1 closed 1 | net -0.16 -0.27 0.08 -0.34 | teacher -1.00 0.91 0.23 0.00
    t35 z 9.7 far 13.2 held 1 closed 1 | net -0.17 -0.15 -0.22 -0.17 | teacher -1.00 1.00 0.16 0.00
    t36 z 9.2 far 12.9 held 1 closed 1 | net -0.31 -0.17 -0.04 -0.17 | teacher -1.00 1.00 0.38 0.00
    t37 z 9.2 far 12.3 held 1 closed 1 | net -0.53 0.13 0.07 -0.17 | teacher -1.00 1.00 0.42 0.00
    t38 z 9.3 far 10.9 held 1 closed 1 | net -0.21 0.01 -0.59 0.00 | teacher -1.00 1.00 0.35 0.00
    t39 z 8.1 far 10.4 held 1 closed 1 | net -0.40 -0.12 -0.28 -0.03 | teacher -1.00 1.00 0.93 0.00
closed+shake seed 12: as trained 35.0 (grasped 55) | pitch 5° 38.0 (grasped 62) | pitch 10° 37.0 (grasped 62) | pitch 20° 0.0 (grasped 26) | yaw 10° 32.0 (grasped 55) | block moved early 41.0 (grasped 60) | pad moved while carrying 36.0 (grasped 54) | shoved 5 cm 43.0 (grasped 64)
== closed+shake: 20000 steps, 518 s, size 32
