  closed seed 11 step 1000: loss 0.3926
  closed seed 11 step 2000: loss 0.3339
  closed seed 11 step 3000: loss 0.2536
  closed seed 11 step 4000: loss 0.1980
  closed seed 11 step 5000: loss 0.1751
    diag @5000: mse dx 0.258 dy 0.128 dz 0.200 grip 0.075 | direction within 25°: fetching 50% carrying 67%
  closed seed 11 step 6000: loss 0.1584
  closed seed 11 step 7000: loss 0.1460
  closed seed 11 step 8000: loss 0.1402
  closed seed 11 step 9000: loss 0.1339
  closed seed 11 step 10000: loss 0.1248
    diag @10000: mse dx 0.190 dy 0.084 dz 0.147 grip 0.069 | direction within 25°: fetching 64% carrying 78%
  closed seed 11 step 11000: loss 0.1199
  closed seed 11 step 12000: loss 0.1172
  closed seed 11 step 13000: loss 0.1139
  closed seed 11 step 14000: loss 0.1112
  closed seed 11 step 15000: loss 0.0972
    diag @15000: mse dx 0.146 dy 0.078 dz 0.114 grip 0.059 | direction within 25°: fetching 64% carrying 87%
  closed seed 11 step 16000: loss 0.0973
  closed seed 11 step 17000: loss 0.0931
  closed seed 11 step 18000: loss 0.0917
  closed seed 11 step 19000: loss 0.0921
  closed seed 11 step 20000: loss 0.0910
    diag @20000: mse dx 0.131 dy 0.070 dz 0.117 grip 0.060 | direction within 25°: fetching 69% carrying 88%
    t0 z 10.0 far 15.0 held 0 closed 0 | net -0.90 1.01 -0.18 0.05 | teacher -1.00 1.00 0.00 0.00
    t1 z 9.6 far 11.8 held 0 closed 0 | net -0.78 1.05 -0.08 0.04 | teacher -1.00 1.00 0.18 0.00
    t2 z 9.5 far 8.8 held 0 closed 0 | net -0.68 1.12 -0.07 0.05 | teacher -1.00 1.00 0.26 0.00
    t3 z 9.4 far 6.0 held 0 closed 0 | net -0.16 1.20 -0.25 -0.09 | teacher -0.32 1.00 0.32 0.00
    t4 z 8.8 far 3.4 held 0 closed 0 | net -0.15 0.83 -0.79 -0.00 | teacher -0.16 1.00 -1.00 0.00
    t5 z 7.3 far 1.3 held 0 closed 0 | net 0.00 0.43 -0.96 0.05 | teacher -0.00 0.53 -1.00 0.00
    t6 z 5.3 far 0.2 held 0 closed 0 | net -0.12 0.00 -0.68 0.04 | teacher -0.00 0.10 -0.92 0.00
    t7 z 4.0 far 0.4 held 0 closed 0 | net -0.03 -0.61 -0.08 0.23 | teacher 0.12 0.09 -0.24 1.00
    t8 z 3.8 far 1.8 held 0 closed 0 | net 0.06 0.42 0.07 0.30 | teacher 0.15 0.70 0.08 0.00
    t9 z 4.0 far 0.7 held 0 closed 0 | net -0.05 -0.29 -0.12 0.24 | teacher 0.08 0.28 -0.23 1.00
    t10 z 3.7 far 1.5 held 0 closed 0 | net -0.08 -0.14 0.02 0.29 | teacher 0.13 0.57 -0.12 1.00
    t11 z 3.8 far 1.8 held 0 closed 0 | net 0.04 0.12 0.05 0.31 | teacher 0.21 0.70 0.13 0.00
    t12 z 3.9 far 1.5 held 0 closed 0 | net 0.05 -0.27 -0.06 0.27 | teacher 0.17 0.58 -0.18 0.00
    t13 z 3.8 far 2.1 held 0 closed 0 | net 0.12 0.78 0.39 0.19 | teacher 0.12 0.85 0.39 0.00
    t14 z 4.5 far 0.2 held 0 closed 0 | net -0.03 -0.58 -0.28 0.14 | teacher -0.00 0.07 -0.52 0.00
    t15 z 4.0 far 1.6 held 0 closed 0 | net 0.04 0.50 -0.02 0.27 | teacher 0.03 0.65 -0.15 0.00
    t16 z 4.0 far 0.4 held 0 closed 0 | net -0.01 -0.45 -0.10 0.25 | teacher -0.01 0.15 -0.23 1.00
    t17 z 3.8 far 1.5 held 0 closed 0 | net -0.06 0.05 0.05 0.31 | teacher 0.01 0.60 -0.13 0.00
    t18 z 3.9 far 1.4 held 0 closed 0 | net -0.04 -0.10 -0.02 0.29 | teacher 0.07 0.55 -0.18 1.00
    t19 z 3.8 far 1.7 held 0 closed 0 | net 0.05 0.43 0.08 0.30 | teacher 0.10 0.66 -0.03 0.00
    t20 z 4.0 far 0.6 held 0 closed 0 | net -0.01 -0.46 -0.09 0.26 | teacher 0.05 0.22 -0.24 1.00
    t21 z 3.8 far 1.7 held 0 closed 0 | net 0.05 0.58 0.17 0.27 | teacher 0.06 0.68 0.02 0.00
    t22 z 4.2 far 0.3 held 0 closed 0 | net -0.06 -0.54 -0.15 0.22 | teacher 0.01 0.11 -0.33 1.00
    t23 z 3.8 far 1.6 held 0 closed 0 | net 0.04 0.42 0.06 0.30 | teacher 0.07 0.65 -0.07 0.00
    t24 z 4.0 far 0.6 held 0 closed 0 | net -0.03 -0.47 -0.09 0.26 | teacher 0.03 0.22 -0.23 1.00
    t25 z 3.8 far 1.7 held 0 closed 0 | net 0.06 0.58 0.18 0.27 | teacher 0.07 0.69 0.04 0.00
    t26 z 4.2 far 0.3 held 0 closed 0 | net -0.06 -0.54 -0.16 0.22 | teacher 0.01 0.11 -0.33 1.00
    t27 z 3.8 far 1.6 held 0 closed 0 | net 0.04 0.42 0.06 0.30 | teacher 0.07 0.65 -0.07 0.00
    t28 z 4.0 far 0.6 held 0 closed 0 | net -0.03 -0.47 -0.09 0.26 | teacher 0.03 0.23 -0.23 1.00
    t29 z 3.8 far 1.7 held 0 closed 0 | net 0.06 0.58 0.18 0.27 | teacher 0.07 0.69 0.04 0.00
    t30 z 4.2 far 0.3 held 0 closed 0 | net -0.06 -0.54 -0.16 0.22 | teacher 0.01 0.11 -0.33 1.00
    t31 z 3.8 far 1.6 held 0 closed 0 | net 0.04 0.42 0.06 0.30 | teacher 0.07 0.65 -0.06 0.00
    t32 z 4.0 far 0.6 held 0 closed 0 | net -0.03 -0.46 -0.09 0.26 | teacher 0.03 0.23 -0.23 1.00
    t33 z 3.8 far 1.7 held 0 closed 0 | net 0.06 0.58 0.18 0.27 | teacher 0.07 0.69 0.04 0.00
    t34 z 4.2 far 0.3 held 0 closed 0 | net -0.06 -0.54 -0.16 0.22 | teacher 0.01 0.11 -0.33 1.00
    t35 z 3.8 far 1.6 held 0 closed 0 | net 0.04 0.42 0.06 0.30 | teacher 0.07 0.65 -0.06 0.00
    t36 z 4.0 far 0.6 held 0 closed 0 | net -0.03 -0.46 -0.09 0.26 | teacher 0.03 0.23 -0.23 1.00
    t37 z 3.8 far 1.7 held 0 closed 0 | net 0.06 0.58 0.18 0.27 | teacher 0.07 0.69 0.04 0.00
    t38 z 4.2 far 0.3 held 0 closed 0 | net -0.06 -0.54 -0.16 0.22 | teacher 0.01 0.11 -0.33 1.00
    t39 z 3.8 far 1.6 held 0 closed 0 | net 0.04 0.42 0.06 0.30 | teacher 0.07 0.65 -0.07 0.00
closed seed 11: as trained 2.0 (grasped 9) | pitch 5° 0.0 (grasped 2) | pitch 10° 0.0 (grasped 0) | pitch 20° 0.0 (grasped 0) | yaw 10° 0.0 (grasped 0) | block moved early 1.0 (grasped 5) | pad moved while carrying 1.0 (grasped 9) | shoved 5 cm 1.0 (grasped 5)
== closed: 20000 steps, 407 s, size 32
